  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,3, 4)= (/   0.500000000000000056843419E+03_dp,   0.451035213103504588616488E+03_dp,   0.604796871517946286189726E+02_dp,  -0.207145948506596056404305E+03_dp /) 
  p(:,4, 4)= (/   0.500000000000000056843419E+03_dp,  -0.451035213103504588616488E+03_dp,  -0.604796871517946286189726E+02_dp,   0.207145948506595971139177E+03_dp /) 
  p(:,1, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 5)= (/   0.500000000000000682121026E+03_dp,   0.455728983871978243769263E+03_dp,  -0.203689462296088237280856E+03_dp,  -0.286652439121817792511138E+02_dp /) 
  p(:,4, 5)= (/   0.500000000000000682121026E+03_dp,  -0.455728983871978357456101E+03_dp,   0.203689462296088379389403E+03_dp,   0.286652439121823974232939E+02_dp /) 
  p(:,1, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 6)= (/   0.500000000000000170530257E+03_dp,  -0.187335271785353654649953E+03_dp,   0.444542931484157520571898E+03_dp,  -0.131480333177928940813217E+03_dp /) 
  p(:,4, 6)= (/   0.500000000000000000000000E+03_dp,   0.187335271785353654649953E+03_dp,  -0.444542931484157634258736E+03_dp,   0.131480333177928940813217E+03_dp /) 
  p(:,1, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 7)= (/   0.500000000000000056843419E+03_dp,   0.117468095827776352280125E+03_dp,  -0.483639150857657284632296E+03_dp,   0.479000858066084944653085E+02_dp /) 
  p(:,4, 7)= (/   0.500000000000000056843419E+03_dp,  -0.117468095827776252804142E+03_dp,   0.483639150857657284632296E+03_dp,  -0.479000858066084944653085E+02_dp /) 
  p(:,1, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 8)= (/   0.500000000000000000000000E+03_dp,  -0.135721265218348207781673E+03_dp,   0.466707669647149032243760E+03_dp,  -0.117318750675492509571995E+03_dp /) 
  p(:,4, 8)= (/   0.500000000000000113686838E+03_dp,   0.135721265218348179359964E+03_dp,  -0.466707669647149032243760E+03_dp,   0.117318750675492509571995E+03_dp /) 
  p(:,1, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 9)= (/   0.500000000000000511590770E+03_dp,  -0.185627057736209167160268E+03_dp,  -0.141266527611173302148018E+03_dp,  -0.442251471012679871819273E+03_dp /) 
  p(:,4, 9)= (/   0.499999999999998408384272E+03_dp,   0.185627057736208968208302E+03_dp,   0.141266527611173984269044E+03_dp,   0.442251471012678450733802E+03_dp /) 
  p(:,1,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,10)= (/   0.499999999999999886313162E+03_dp,  -0.159248622282426509855213E+03_dp,   0.207192617125338642836141E+03_dp,   0.426275844623997045346186E+03_dp /) 
  p(:,4,10)= (/   0.500000000000000227373675E+03_dp,   0.159248622282426481433504E+03_dp,  -0.207192617125338699679560E+03_dp,  -0.426275844623996874815930E+03_dp /) 
  p(:,1,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,11)= (/   0.500000000000000056843419E+03_dp,   0.378704817899349919230190E+02_dp,  -0.299606762349978396287042E+03_dp,  -0.398499202713332692837866E+03_dp /) 
  p(:,4,11)= (/   0.500000000000000056843419E+03_dp,  -0.378704817899349421850275E+02_dp,   0.299606762349978396287042E+03_dp,   0.398499202713332692837866E+03_dp /) 
  p(:,1,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,12)= (/   0.499999999999999488409230E+03_dp,   0.218440045291343636790771E+03_dp,   0.362461720716315539903007E+03_dp,  -0.266280768416502780837618E+03_dp /) 
  p(:,4,12)= (/   0.499999999999999886313162E+03_dp,  -0.218440045291343380995386E+03_dp,  -0.362461720716315028312238E+03_dp,   0.266280768416503519802063E+03_dp /) 
  p(:,1,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,13)= (/   0.499999999999999772626325E+03_dp,  -0.395324381954635271085863E+02_dp,  -0.130986455994301195460139E+03_dp,  -0.480915517192338995755563E+03_dp /) 
  p(:,4,13)= (/   0.500000000000000000000000E+03_dp,   0.395324381954635271085863E+02_dp,   0.130986455994301252303558E+03_dp,   0.480915517192338882068725E+03_dp /) 
  p(:,1,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,14)= (/   0.499999999999999602096068E+03_dp,  -0.709636184168916059888943E+02_dp,   0.494762149641795815568912E+03_dp,  -0.132128779231290227613727E+02_dp /) 
  p(:,4,14)= (/   0.500000000000000227373675E+03_dp,   0.709636184168926007487244E+02_dp,  -0.494762149641795588195237E+03_dp,   0.132128779231289605888833E+02_dp /) 
  p(:,1,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,15)= (/   0.499999999999999943156581E+03_dp,  -0.445665558760863575571420E+03_dp,  -0.417240445474070540399225E+02_dp,  -0.222803307518028447020697E+03_dp /) 
  p(:,4,15)= (/   0.499999999999999658939487E+03_dp,   0.445665558760863291354326E+03_dp,   0.417240445474071890430423E+02_dp,   0.222803307518028361755569E+03_dp /) 
  p(:,1,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,16)= (/   0.499999999999999943156581E+03_dp,   0.236309655636752950158552E+03_dp,  -0.412983938988246677581628E+03_dp,   0.153629465893074154791975E+03_dp /) 
  p(:,4,16)= (/   0.500000000000000056843419E+03_dp,  -0.236309655636752978580262E+03_dp,   0.412983938988246848111885E+03_dp,  -0.153629465893074154791975E+03_dp /) 
  p(:,1,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,17)= (/   0.499999999999999715782906E+03_dp,   0.342519200270710825861897E+03_dp,  -0.266650752686907082988910E+03_dp,   0.248149095379005444783616E+03_dp /) 
  p(:,4,17)= (/   0.500000000000000227373675E+03_dp,  -0.342519200270710939548735E+03_dp,   0.266650752686907082988910E+03_dp,  -0.248149095379005331096778E+03_dp /) 
  p(:,1,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,18)= (/   0.499999999999999317878974E+03_dp,  -0.194678728894350030032001E+03_dp,   0.344922183419091709311033E+03_dp,   0.305170247405421775965806E+03_dp /) 
  p(:,4,18)= (/   0.500000000000001534772309E+03_dp,   0.194678728894348978428752E+03_dp,  -0.344922183419093130396504E+03_dp,  -0.305170247405420468567172E+03_dp /) 
  p(:,1,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,19)= (/   0.500000000000000000000000E+03_dp,   0.112737650064297270091629E+03_dp,   0.486878833954996252941783E+03_dp,  -0.154668453345589291814122E+02_dp /) 
  p(:,4,19)= (/   0.499999999999999943156581E+03_dp,  -0.112737650064297270091629E+03_dp,  -0.486878833954996252941783E+03_dp,   0.154668453345589238523416E+02_dp /) 
  p(:,1,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,20)= (/   0.500000000000000397903932E+03_dp,   0.270055636930611683510506E+03_dp,  -0.419341854933977401742595E+03_dp,  -0.349622891489253433405793E+02_dp /) 
  p(:,4,20)= (/   0.499999999999999204192136E+03_dp,  -0.270055636930611740353925E+03_dp,   0.419341854933977231212339E+03_dp,   0.349622891489244622675869E+02_dp /) 
  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 1)= (/   0.499999999999999772626325E+03_dp,   0.110924284443832775082228E+03_dp,   0.444830789488121354224859E+03_dp,  -0.199552929930878775621750E+03_dp /) 
  p(:,4, 1)= (/   0.500000000000000000000000E+03_dp,  -0.110924284443832789293083E+03_dp,  -0.444830789488121411068278E+03_dp,   0.199552929930878718778331E+03_dp /) 
  p(:,1, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 2)= (/   0.500000000000000000000000E+03_dp,  -0.281915505809390765534772E+03_dp,  -0.390790966601157379045617E+03_dp,   0.133439379521820796981046E+03_dp /) 
  p(:,4, 2)= (/   0.500000000000000170530257E+03_dp,   0.281915505809390822378191E+03_dp,   0.390790966601157492732455E+03_dp,  -0.133439379521820796981046E+03_dp /) 
  p(:,1, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 3)= (/   0.499999999999998976818461E+03_dp,  -0.240621029093767532458514E+03_dp,   0.280472005991128185087291E+03_dp,  -0.336804059080599699882441E+03_dp /) 
  p(:,4, 3)= (/   0.500000000000001193711796E+03_dp,   0.240621029093767390349967E+03_dp,  -0.280472005991128185087291E+03_dp,   0.336804059080599699882441E+03_dp /) 
  p(:,1, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 4)= (/   0.500000000000000056843419E+03_dp,   0.451035213103504588616488E+03_dp,   0.604796871517946286189726E+02_dp,  -0.207145948506596056404305E+03_dp /) 
  p(:,4, 4)= (/   0.500000000000000056843419E+03_dp,  -0.451035213103504588616488E+03_dp,  -0.604796871517946286189726E+02_dp,   0.207145948506595971139177E+03_dp /) 
  p(:,1, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 5)= (/   0.500000000000000682121026E+03_dp,   0.455728983871978243769263E+03_dp,  -0.203689462296088237280856E+03_dp,  -0.286652439121817792511138E+02_dp /) 
  p(:,4, 5)= (/   0.500000000000000682121026E+03_dp,  -0.455728983871978357456101E+03_dp,   0.203689462296088379389403E+03_dp,   0.286652439121823974232939E+02_dp /) 
  p(:,1, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 6)= (/   0.500000000000000170530257E+03_dp,  -0.187335271785353654649953E+03_dp,   0.444542931484157520571898E+03_dp,  -0.131480333177928940813217E+03_dp /) 
  p(:,4, 6)= (/   0.500000000000000000000000E+03_dp,   0.187335271785353654649953E+03_dp,  -0.444542931484157634258736E+03_dp,   0.131480333177928940813217E+03_dp /) 
  p(:,1, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 7)= (/   0.500000000000000056843419E+03_dp,   0.117468095827776352280125E+03_dp,  -0.483639150857657284632296E+03_dp,   0.479000858066084944653085E+02_dp /) 
  p(:,4, 7)= (/   0.500000000000000056843419E+03_dp,  -0.117468095827776252804142E+03_dp,   0.483639150857657284632296E+03_dp,  -0.479000858066084944653085E+02_dp /) 
  p(:,1, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 8)= (/   0.500000000000000000000000E+03_dp,  -0.135721265218348207781673E+03_dp,   0.466707669647149032243760E+03_dp,  -0.117318750675492509571995E+03_dp /) 
  p(:,4, 8)= (/   0.500000000000000113686838E+03_dp,   0.135721265218348179359964E+03_dp,  -0.466707669647149032243760E+03_dp,   0.117318750675492509571995E+03_dp /) 
  p(:,1, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 9)= (/   0.500000000000000511590770E+03_dp,  -0.185627057736209167160268E+03_dp,  -0.141266527611173302148018E+03_dp,  -0.442251471012679871819273E+03_dp /) 
  p(:,4, 9)= (/   0.499999999999998408384272E+03_dp,   0.185627057736208968208302E+03_dp,   0.141266527611173984269044E+03_dp,   0.442251471012678450733802E+03_dp /) 
  p(:,1,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,10)= (/   0.499999999999999886313162E+03_dp,  -0.159248622282426509855213E+03_dp,   0.207192617125338642836141E+03_dp,   0.426275844623997045346186E+03_dp /) 
  p(:,4,10)= (/   0.500000000000000227373675E+03_dp,   0.159248622282426481433504E+03_dp,  -0.207192617125338699679560E+03_dp,  -0.426275844623996874815930E+03_dp /) 
  p(:,1,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,11)= (/   0.500000000000000056843419E+03_dp,   0.378704817899349919230190E+02_dp,  -0.299606762349978396287042E+03_dp,  -0.398499202713332692837866E+03_dp /) 
  p(:,4,11)= (/   0.500000000000000056843419E+03_dp,  -0.378704817899349421850275E+02_dp,   0.299606762349978396287042E+03_dp,   0.398499202713332692837866E+03_dp /) 
  p(:,1,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,12)= (/   0.499999999999999488409230E+03_dp,   0.218440045291343636790771E+03_dp,   0.362461720716315539903007E+03_dp,  -0.266280768416502780837618E+03_dp /) 
  p(:,4,12)= (/   0.499999999999999886313162E+03_dp,  -0.218440045291343380995386E+03_dp,  -0.362461720716315028312238E+03_dp,   0.266280768416503519802063E+03_dp /) 
  p(:,1,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,13)= (/   0.499999999999999772626325E+03_dp,  -0.395324381954635271085863E+02_dp,  -0.130986455994301195460139E+03_dp,  -0.480915517192338995755563E+03_dp /) 
  p(:,4,13)= (/   0.500000000000000000000000E+03_dp,   0.395324381954635271085863E+02_dp,   0.130986455994301252303558E+03_dp,   0.480915517192338882068725E+03_dp /) 
  p(:,1,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,14)= (/   0.499999999999999602096068E+03_dp,  -0.709636184168916059888943E+02_dp,   0.494762149641795815568912E+03_dp,  -0.132128779231290227613727E+02_dp /) 
  p(:,4,14)= (/   0.500000000000000227373675E+03_dp,   0.709636184168926007487244E+02_dp,  -0.494762149641795588195237E+03_dp,   0.132128779231289605888833E+02_dp /) 
  p(:,1,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,15)= (/   0.499999999999999943156581E+03_dp,  -0.445665558760863575571420E+03_dp,  -0.417240445474070540399225E+02_dp,  -0.222803307518028447020697E+03_dp /) 
  p(:,4,15)= (/   0.499999999999999658939487E+03_dp,   0.445665558760863291354326E+03_dp,   0.417240445474071890430423E+02_dp,   0.222803307518028361755569E+03_dp /) 
  p(:,1,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,16)= (/   0.499999999999999943156581E+03_dp,   0.236309655636752950158552E+03_dp,  -0.412983938988246677581628E+03_dp,   0.153629465893074154791975E+03_dp /) 
  p(:,4,16)= (/   0.500000000000000056843419E+03_dp,  -0.236309655636752978580262E+03_dp,   0.412983938988246848111885E+03_dp,  -0.153629465893074154791975E+03_dp /) 
  p(:,1,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,17)= (/   0.499999999999999715782906E+03_dp,   0.342519200270710825861897E+03_dp,  -0.266650752686907082988910E+03_dp,   0.248149095379005444783616E+03_dp /) 
  p(:,4,17)= (/   0.500000000000000227373675E+03_dp,  -0.342519200270710939548735E+03_dp,   0.266650752686907082988910E+03_dp,  -0.248149095379005331096778E+03_dp /) 
  p(:,1,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,18)= (/   0.499999999999999317878974E+03_dp,  -0.194678728894350030032001E+03_dp,   0.344922183419091709311033E+03_dp,   0.305170247405421775965806E+03_dp /) 
  p(:,4,18)= (/   0.500000000000001534772309E+03_dp,   0.194678728894348978428752E+03_dp,  -0.344922183419093130396504E+03_dp,  -0.305170247405420468567172E+03_dp /) 
  p(:,1,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,19)= (/   0.500000000000000000000000E+03_dp,   0.112737650064297270091629E+03_dp,   0.486878833954996252941783E+03_dp,  -0.154668453345589291814122E+02_dp /) 
  p(:,4,19)= (/   0.499999999999999943156581E+03_dp,  -0.112737650064297270091629E+03_dp,  -0.486878833954996252941783E+03_dp,   0.154668453345589238523416E+02_dp /) 
  p(:,1,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
