 -corr nnlo -ch gq -sec s_oewk_fs_53        
 -corr nnlo -ch gq -sec s_oewk_fs_54        
 -corr nnlo -ch gq -sec s_12                
 -corr nnlo -ch qa -sec rvqcd_is            
 -corr nnlo -ch qa -sec rr_5161a            
 -corr nnlo -ch qa -sec rr_5161b            
 -corr nnlo -ch qa -sec rr_5161c            
 -corr nnlo -ch qa -sec rr_5161d            
 -corr nnlo -ch qa -sec rr_5262a            
 -corr nnlo -ch qa -sec rr_5262b            
 -corr nnlo -ch qa -sec rr_5262c            
 -corr nnlo -ch qa -sec rr_5262d            
 -corr nnlo -ch qa -sec rr_5162             
 -corr nnlo -ch qa -sec rr_5261             
 -corr nnlo -ch qa -sec s_vqcd              
 -corr nnlo -ch qa -sec s_oqcd              
 -corr nnlo -ch qa -sec s_oewk              
 -corr nnlo -ch qa -sec s_12                
 -corr nnlo -ch aq -sec rvqcd_is            
 -corr nnlo -ch aq -sec rr_5161a            
 -corr nnlo -ch aq -sec rr_5161b            
 -corr nnlo -ch aq -sec rr_5161c            
 -corr nnlo -ch aq -sec rr_5161d            
 -corr nnlo -ch aq -sec rr_5262a            
 -corr nnlo -ch aq -sec rr_5262b            
 -corr nnlo -ch aq -sec rr_5262c            
 -corr nnlo -ch aq -sec rr_5262d            
 -corr nnlo -ch aq -sec rr_5162             
 -corr nnlo -ch aq -sec rr_5261             
 -corr nnlo -ch aq -sec s_vqcd              
 -corr nnlo -ch aq -sec s_oqcd              
 -corr nnlo -ch aq -sec s_oewk              
 -corr nnlo -ch aq -sec s_12                
 -corr nnlo -ch ag -sec rr_5161a            
 -corr nnlo -ch ag -sec rr_5161c            
 -corr nnlo -ch ag -sec rr_5262a            
 -corr nnlo -ch ag -sec rr_5262b            
 -corr nnlo -ch ag -sec rr_5262c            
 -corr nnlo -ch ag -sec rr_5262d            
 -corr nnlo -ch ag -sec rr_5162             
 -corr nnlo -ch ag -sec rr_5261             
 -corr nnlo -ch ag -sec s_oqcd              
 -corr nnlo -ch ag -sec s_oewk              
 -corr nnlo -ch ag -sec s_12                
 -corr nnlo -ch ga -sec rr_5161a            
 -corr nnlo -ch ga -sec rr_5161b            
 -corr nnlo -ch ga -sec rr_5161c            
 -corr nnlo -ch ga -sec rr_5161d            
 -corr nnlo -ch ga -sec rr_5262a            
 -corr nnlo -ch ga -sec rr_5262c            
 -corr nnlo -ch ga -sec rr_5162             
 -corr nnlo -ch ga -sec rr_5261             
 -corr nnlo -ch ga -sec s_oqcd              
 -corr nnlo -ch ga -sec s_oewk              
 -corr nnlo -ch ga -sec s_12                
 -corr nnlo -ch ns_ga -sec rr_5161a            
 -corr nnlo -ch ns_ga -sec rr_5161c            
 -corr nnlo -ch ns_ga -sec rr_5262a            
 -corr nnlo -ch ns_ga -sec rr_5262c            
 -corr nnlo -ch ns_ga -sec rr_5162             
 -corr nnlo -ch ns_ga -sec rr_5163             
 -corr nnlo -ch ns_ga -sec rr_5164             
 -corr nnlo -ch ns_ga -sec rr_5261             
 -corr nnlo -ch ns_ga -sec rr_5263             
 -corr nnlo -ch ns_ga -sec rr_5264             
 -corr nnlo -ch ns_qqb -sec rr_5161a            
 -corr nnlo -ch ns_qqb -sec rr_5161c            
 -corr nnlo -ch ns_qqb -sec rr_5262a            
 -corr nnlo -ch ns_qqb -sec rr_5262c            
 -corr nnlo -ch ns_qq -sec rr_5161a            
 -corr nnlo -ch ns_qq -sec rr_5161c            
 -corr nnlo -ch ns_qq -sec rr_5262a            
 -corr nnlo -ch ns_qq -sec rr_5262c            
 -corr nnlo -ch ns_qqb_w -sec rr                  
 -corr nnlo -ch ns_qqp_w -sec rr                  
 -corr nnlo -ch ns_qqpb_w -sec rr                  
